queried,cum_yes
15172,1295
15173,1296
15174,1296
15175,1296
15176,1296
15177,1296
15178,1296
15179,1297
15180,1297
15181,1297
15182,1297
15183,1297
15184,1297
15185,1297
15186,1297
15187,1297
15188,1297
15189,1297
15190,1297
15191,1297
15192,1297
15193,1297
15194,1297
15195,1297
15196,1297
15197,1297
15198,1297
15199,1297
15200,1297
15201,1298
15202,1298
15203,1298
15204,1298
15205,1299
15206,1299
15207,1299
15208,1299
15209,1299
15210,1299
15211,1299
15212,1299
15213,1299
15214,1299
15215,1299
15216,1299
15217,1299
15218,1300
15219,1300
15220,1300
15221,1300
15222,1300
15223,1300
15224,1300
15225,1300
15226,1300
15227,1300
15228,1300
15229,1300
15230,1300
15231,1300
15232,1300
15233,1300
15234,1300
15235,1300
15236,1300
15237,1301
15238,1301
15239,1301
15240,1301
15241,1301
15242,1301
15243,1301
15244,1301
15245,1302
15246,1302
15247,1302
15248,1302
15249,1302
15250,1302
15251,1302
15252,1302
15253,1302
15254,1302
15255,1302
15256,1303
15257,1304
15258,1304
15259,1304
15260,1304
15261,1304
15262,1304
15263,1304
15264,1304
15265,1304
15266,1304
15267,1304
15268,1305
15269,1306
15270,1306
15271,1306
15272,1306
15273,1306
15274,1307
15275,1307
15276,1307
15277,1307
15278,1307
15279,1307
15280,1307
15281,1307
15282,1307
15283,1307
15284,1307
15285,1307
15286,1307
15287,1307
15288,1307
15289,1307
15290,1307
15291,1308
15292,1309
15293,1309
15294,1309
15295,1309
15296,1309
15297,1309
15298,1309
15299,1309
15300,1309
15301,1310
15302,1310
15303,1311
15304,1311
15305,1311
15306,1311
15307,1311
15308,1311
15309,1311
15310,1311
15311,1311
15312,1311
15313,1311
15314,1311
15315,1311
15316,1311
15317,1311
15318,1311
15319,1311
15320,1311
15321,1311
15322,1311
15323,1311
15324,1311
15325,1311
15326,1311
15327,1311
15328,1311
15329,1311
15330,1311
15331,1311
15332,1311
15333,1311
15334,1311
15335,1311
15336,1311
15337,1311
15338,1311
15339,1311
15340,1311
15341,1311
15342,1311
15343,1311
15344,1312
15345,1312
15346,1312
15347,1312
15348,1312
15349,1313
15350,1313
15351,1313
15352,1313
15353,1314
15354,1315
15355,1315
15356,1315
15357,1315
15358,1315
15359,1315
15360,1315
15361,1315
15362,1316
15363,1316
15364,1316
15365,1316
15366,1316
15367,1316
15368,1316
15369,1316
15370,1316
15371,1316
15372,1316
15373,1316
15374,1316
15375,1316
15376,1316
15377,1316
15378,1316
15379,1316
15380,1316
15381,1316
15382,1316
15383,1316
15384,1316
15385,1316
15386,1316
15387,1316
15388,1316
15389,1317
15390,1317
15391,1317
15392,1317
15393,1317
15394,1317
15395,1317
15396,1317
15397,1317
15398,1317
15399,1317
15400,1317
15401,1318
15402,1319
15403,1319
15404,1319
15405,1319
15406,1320
15407,1320
15408,1320
15409,1320
15410,1320
15411,1320
15412,1320
15413,1320
15414,1320
15415,1320
15416,1320
15417,1321
15418,1322
15419,1322
15420,1322
15421,1322
15422,1322
15423,1323
15424,1323
15425,1323
15426,1323
15427,1323
15428,1323
15429,1323
15430,1323
15431,1323
15432,1323
15433,1323
15434,1323
15435,1323
15436,1323
15437,1323
15438,1323
15439,1323
15440,1324
15441,1324
15442,1324
15443,1324
15444,1324
15445,1324
15446,1324
15447,1324
15448,1324
15449,1324
15450,1324
15451,1324
15452,1324
15453,1324
15454,1324
15455,1324
15456,1325
15457,1325
15458,1325
15459,1325
15460,1325
15461,1325
15462,1325
15463,1326
15464,1326
15465,1326
15466,1326
15467,1326
15468,1327
15469,1327
15470,1327
15471,1327
15472,1327
15473,1327
15474,1327
15475,1327
15476,1327
15477,1327
15478,1327
15479,1327
15480,1327
15481,1327
15482,1327
15483,1327
15484,1327
15485,1327
15486,1327
15487,1327
15488,1327
15489,1327
15490,1327
15491,1327
15492,1327
15493,1327
15494,1327
15495,1327
15496,1327
15497,1327
15498,1327
15499,1327
15500,1327
15501,1328
15502,1328
15503,1328
15504,1328
15505,1328
15506,1328
15507,1328
15508,1328
15509,1329
15510,1330
15511,1330
15512,1330
15513,1330
15514,1330
15515,1330
15516,1330
15517,1330
15518,1330
15519,1330
15520,1330
15521,1330
15522,1330
15523,1330
15524,1330
15525,1330
15526,1330
15527,1330
15528,1330
15529,1330
15530,1330
15531,1330
15532,1330
15533,1330
15534,1330
15535,1330
15536,1330
15537,1331
15538,1331
15539,1331
15540,1332
15541,1332
15542,1332
15543,1332
15544,1332
15545,1332
15546,1332
15547,1332
15548,1332
15549,1332
15550,1332
15551,1332
15552,1332
15553,1333
15554,1333
15555,1333
15556,1333
15557,1333
15558,1333
15559,1334
15560,1334
15561,1334
15562,1334
15563,1334
15564,1334
15565,1334
15566,1334
15567,1334
15568,1334
15569,1334
15570,1334
15571,1334
15572,1334
15573,1334
15574,1334
15575,1335
15576,1335
15577,1335
15578,1335
15579,1335
15580,1335
15581,1336
15582,1337
15583,1337
15584,1337
15585,1337
15586,1338
15587,1338
15588,1338
15589,1338
15590,1338
15591,1338
15592,1338
15593,1338
15594,1338
15595,1338
15596,1338
15597,1338
15598,1338
15599,1338
15600,1338
15601,1339
15602,1339
15603,1339
15604,1339
15605,1339
15606,1340
15607,1340
15608,1340
15609,1340
15610,1340
15611,1340
15612,1340
15613,1340
15614,1340
15615,1340
15616,1340
15617,1341
15618,1341
15619,1341
15620,1341
15621,1341
15622,1341
15623,1341
15624,1341
15625,1341
15626,1341
15627,1341
15628,1341
15629,1341
15630,1341
15631,1342
15632,1342
15633,1342
15634,1342
15635,1342
15636,1342
15637,1343
15638,1343
15639,1343
15640,1343
15641,1343
15642,1343
15643,1343
15644,1343
15645,1343
15646,1343
15647,1343
15648,1343
15649,1343
15650,1343
15651,1343
15652,1343
15653,1343
15654,1344
15655,1344
15656,1344
15657,1344
15658,1344
15659,1344
15660,1344
15661,1344
15662,1345
15663,1345
15664,1345
15665,1346
15666,1346
15667,1346
15668,1346
15669,1346
15670,1346
15671,1346
15672,1346
15673,1346
15674,1346
15675,1346
15676,1346
15677,1346
15678,1346
15679,1346
15680,1346
15681,1346
15682,1346
15683,1346
15684,1346
15685,1346
15686,1346
15687,1346
15688,1346
15689,1346
15690,1346
15691,1346
15692,1347
15693,1347
15694,1347
15695,1347
15696,1347
15697,1347
15698,1347
15699,1347
15700,1347
15701,1347
15702,1347
15703,1347
15704,1347
15705,1347
15706,1347
15707,1347
15708,1348
15709,1348
15710,1348
15711,1348
15712,1348
15713,1348
15714,1348
15715,1348
15716,1348
15717,1348
15718,1349
15719,1349
15720,1349
15721,1349
15722,1350
15723,1350
15724,1350
15725,1350
15726,1350
15727,1350
15728,1350
15729,1350
15730,1350
15731,1350
15732,1351
15733,1351
15734,1351
15735,1351
15736,1351
15737,1351
15738,1352
15739,1352
15740,1352
15741,1352
15742,1352
15743,1352
15744,1352
15745,1352
15746,1352
15747,1352
15748,1352
15749,1352
15750,1352
15751,1352
15752,1353
15753,1353
15754,1353
15755,1353
15756,1354
15757,1354
15758,1354
15759,1354
15760,1354
15761,1354
15762,1354
15763,1355
15764,1355
15765,1355
15766,1356
15767,1356
15768,1356
15769,1356
15770,1356
15771,1356
15772,1356
15773,1356
15774,1356
15775,1356
15776,1356
15777,1356
15778,1356
15779,1356
15780,1356
15781,1356
15782,1356
15783,1356
15784,1356
15785,1356
15786,1356
15787,1356
15788,1356
15789,1356
15790,1356
15791,1356
15792,1356
15793,1356
15794,1356
15795,1356
15796,1357
15797,1358
15798,1358
15799,1358
15800,1358
15801,1358
15802,1358
15803,1358
15804,1358
15805,1358
15806,1358
15807,1358
15808,1358
15809,1358
15810,1358
15811,1358
15812,1358
15813,1358
15814,1358
15815,1358
15816,1358
15817,1358
15818,1358
15819,1359
15820,1359
15821,1359
15822,1359
15823,1359
15824,1359
15825,1359
15826,1359
15827,1359
15828,1359
15829,1359
15830,1359
15831,1359
15832,1359
15833,1360
15834,1360
15835,1360
15836,1360
15837,1360
15838,1360
15839,1361
15840,1361
15841,1361
15842,1361
15843,1361
15844,1362
15845,1363
15846,1363
15847,1363
15848,1364
15849,1364
15850,1364
15851,1365
15852,1366
15853,1367
15854,1368
15855,1368
15856,1368
15857,1368
15858,1368
15859,1368
15860,1368
15861,1368
15862,1368
15863,1368
15864,1368
15865,1368
15866,1368
15867,1368
15868,1368
15869,1368
15870,1368
15871,1368
15872,1368
15873,1368
15874,1368
15875,1368
15876,1368
15877,1368
15878,1368
15879,1368
15880,1368
15881,1369
15882,1369
15883,1369
15884,1369
15885,1369
15886,1369
15887,1369
15888,1369
15889,1369
15890,1370
15891,1371
15892,1371
15893,1371
15894,1371
15895,1371
15896,1371
15897,1371
15898,1371
15899,1371
15900,1371
15901,1372
15902,1372
15903,1372
15904,1372
15905,1372
15906,1372
15907,1372
15908,1372
15909,1372
15910,1372
15911,1372
15912,1372
15913,1372
15914,1372
15915,1372
15916,1372
15917,1372
15918,1372
15919,1372
15920,1372
15921,1372
15922,1372
15923,1372
15924,1372
15925,1372
15926,1372
15927,1372
15928,1372
15929,1372
15930,1372
15931,1372
15932,1372
15933,1372
15934,1372
15935,1372
15936,1372
15937,1372
15938,1372
15939,1372
15940,1372
15941,1372
15942,1372
15943,1372
15944,1372
15945,1372
15946,1372
15947,1372
15948,1372
15949,1372
15950,1372
15951,1373
15952,1374
15953,1375
15954,1376
15955,1376
15956,1376
15957,1376
15958,1376
15959,1376
15960,1376
15961,1376
15962,1376
15963,1377
15964,1377
15965,1377
15966,1377
15967,1377
15968,1378
15969,1378
15970,1378
15971,1378
15972,1378
15973,1378
15974,1378
15975,1378
15976,1378
15977,1378
15978,1378
15979,1378
15980,1379
15981,1379
15982,1379
15983,1379
15984,1379
15985,1379
15986,1379
15987,1379
15988,1379
15989,1379
15990,1379
15991,1379
15992,1380
15993,1380
15994,1380
15995,1380
15996,1380
15997,1380
15998,1380
15999,1380
16000,1380
16001,1381
16002,1381
16003,1381
16004,1381
16005,1381
16006,1382
16007,1382
16008,1383
16009,1383
16010,1383
16011,1383
16012,1383
16013,1383
16014,1383
16015,1383
16016,1383
16017,1383
16018,1383
16019,1383
16020,1383
16021,1383
16022,1383
16023,1383
16024,1383
16025,1383
16026,1383
16027,1383
16028,1383
16029,1384
16030,1384
16031,1384
16032,1384
16033,1384
16034,1384
16035,1384
16036,1384
16037,1384
16038,1384
16039,1384
16040,1384
16041,1384
16042,1384
16043,1384
16044,1384
16045,1384
16046,1384
16047,1384
16048,1384
16049,1384
16050,1384
16051,1385
16052,1386
16053,1387
16054,1387
16055,1388
16056,1388
16057,1388
16058,1388
16059,1388
16060,1388
16061,1388
16062,1388
16063,1388
16064,1388
16065,1388
16066,1388
16067,1388
16068,1388
16069,1388
16070,1388
16071,1388
16072,1389
16073,1389
16074,1390
16075,1390
16076,1390
16077,1390
16078,1390
16079,1390
16080,1390
16081,1390
16082,1390
16083,1390
16084,1390
16085,1390
16086,1390
16087,1390
16088,1390
16089,1391
16090,1391
16091,1391
16092,1392
16093,1392
16094,1392
16095,1392
16096,1392
16097,1392
16098,1392
16099,1392
16100,1392
16101,1392
16102,1392
16103,1392
16104,1392
16105,1392
16106,1392
16107,1393
16108,1393
16109,1393
16110,1393
16111,1394
16112,1394
16113,1394
16114,1394
16115,1394
16116,1394
16117,1394
16118,1394
16119,1394
16120,1394
16121,1395
16122,1395
16123,1395
16124,1395
16125,1395
16126,1395
16127,1395
16128,1395
16129,1396
16130,1396
16131,1396
16132,1397
16133,1397
16134,1397
16135,1397
16136,1397
16137,1397
16138,1398
16139,1398
16140,1398
16141,1398
16142,1398
16143,1398
16144,1398
16145,1398
16146,1398
16147,1398
16148,1398
16149,1398
16150,1398
16151,1399
16152,1400
16153,1400
16154,1401
16155,1401
16156,1401
16157,1401
16158,1402
16159,1402
16160,1402
16161,1402
16162,1403
16163,1403
16164,1403
16165,1403
16166,1403
16167,1403
16168,1403
16169,1403
16170,1403
16171,1403
16172,1403
16173,1403
16174,1403
16175,1404
16176,1404
16177,1404
16178,1404
16179,1404
16180,1405
16181,1405
16182,1405
16183,1405
16184,1405
16185,1405
16186,1405
16187,1405
16188,1405
16189,1405
16190,1405
16191,1405
16192,1405
16193,1405
16194,1405
16195,1405
16196,1405
16197,1405
16198,1405
16199,1405
16200,1405
16201,1406
16202,1407
16203,1407
16204,1407
16205,1408
16206,1408
16207,1409
16208,1409
16209,1409
16210,1409
16211,1409
16212,1409
16213,1409
16214,1409
16215,1409
16216,1409
16217,1409
16218,1409
16219,1410
16220,1410
16221,1411
16222,1411
16223,1411
16224,1411
16225,1411
16226,1411
16227,1411
16228,1411
16229,1411
16230,1411
16231,1411
16232,1411
16233,1411
16234,1411
16235,1411
16236,1411
16237,1411
16238,1411
16239,1411
16240,1411
16241,1411
16242,1411
16243,1411
16244,1411
16245,1411
16246,1411
16247,1411
16248,1411
16249,1411
16250,1411
16251,1412
16252,1412
16253,1412
16254,1412
16255,1413
16256,1413
16257,1413
16258,1413
16259,1413
16260,1413
16261,1414
16262,1414
16263,1414
16264,1414
16265,1414
16266,1414
16267,1414
16268,1414
16269,1414
16270,1414
16271,1414
16272,1414
16273,1414
16274,1414
16275,1414
16276,1414
16277,1414
16278,1414
16279,1414
16280,1414
16281,1414
16282,1414
16283,1414
16284,1414
16285,1414
16286,1414
16287,1414
16288,1414
16289,1414
16290,1414
16291,1414
16292,1414
16293,1414
16294,1414
16295,1414
16296,1414
16297,1414
16298,1414
16299,1414
16300,1414
16301,1415
16302,1415
16303,1415
16304,1415
16305,1415
16306,1415
16307,1416
16308,1416
16309,1416
16310,1416
16311,1417
16312,1417
16313,1418
16314,1418
16315,1418
16316,1418
16317,1418
16318,1418
16319,1419
16320,1419
16321,1419
16322,1419
16323,1419
16324,1419
16325,1420
16326,1420
16327,1420
16328,1420
16329,1420
16330,1420
16331,1420
16332,1420
16333,1420
16334,1420
16335,1420
16336,1420
16337,1420
16338,1420
16339,1420
16340,1420
16341,1420
16342,1420
16343,1420
16344,1420
16345,1420
16346,1420
16347,1420
16348,1420
16349,1420
16350,1420
16351,1420
16352,1420
16353,1420
16354,1420
16355,1420
16356,1420
16357,1420
16358,1420
16359,1420
16360,1420
16361,1420
16362,1420
16363,1420
16364,1420
16365,1420
16366,1420
16367,1420
16368,1420
16369,1421
16370,1421
16371,1421
16372,1421
16373,1421
16374,1421
16375,1421
16376,1421
16377,1421
16378,1421
16379,1421
16380,1421
16381,1421
16382,1421
16383,1421
16384,1421
16385,1421
16386,1421
16387,1421
16388,1421
16389,1421
16390,1421
16391,1421
16392,1421
16393,1421
16394,1421
16395,1421
16396,1421
16397,1421
16398,1421
16399,1421
16400,1421
16401,1421
16402,1421
16403,1421
16404,1421
16405,1421
16406,1422
16407,1422
16408,1422
16409,1422
16410,1423
16411,1423
16412,1423
16413,1423
16414,1423
16415,1423
16416,1423
16417,1423
16418,1423
16419,1423
16420,1423
16421,1423
16422,1423
16423,1423
16424,1423
16425,1423
16426,1424
16427,1424
16428,1424
16429,1424
16430,1424
16431,1424
16432,1424
16433,1424
16434,1424
16435,1424
16436,1424
16437,1425
16438,1425
16439,1425
16440,1425
16441,1425
16442,1425
16443,1425
16444,1425
16445,1426
16446,1426
16447,1426
16448,1426
16449,1426
16450,1426
16451,1426
16452,1426
16453,1426
16454,1426
16455,1426
16456,1426
16457,1426
16458,1426
16459,1426
16460,1426
16461,1426
16462,1426
16463,1427
16464,1427
16465,1427
16466,1427
16467,1427
16468,1427
16469,1427
16470,1427
16471,1427
16472,1427
16473,1427
16474,1427
16475,1427
16476,1427
16477,1427
16478,1427
16479,1427
16480,1427
16481,1427
16482,1427
16483,1427
16484,1427
16485,1427
16486,1427
16487,1427
16488,1427
16489,1427
16490,1427
16491,1427
16492,1427
16493,1427
16494,1427
16495,1427
16496,1427
16497,1427
16498,1427
16499,1427
16500,1427
16501,1427
16502,1427
16503,1427
16504,1428
16505,1428
16506,1428
16507,1428
16508,1428
16509,1428
16510,1428
16511,1428
16512,1428
16513,1429
16514,1429
16515,1430
16516,1430
16517,1430
16518,1430
16519,1430
16520,1430
16521,1430
16522,1430
16523,1430
16524,1430
16525,1430
16526,1430
16527,1431
16528,1431
16529,1431
16530,1431
16531,1431
16532,1431
16533,1431
16534,1431
16535,1431
16536,1431
16537,1431
16538,1431
16539,1431
16540,1431
16541,1431
16542,1431
16543,1431
16544,1431
16545,1431
16546,1431
16547,1432
16548,1432
16549,1432
16550,1432
16551,1432
16552,1432
16553,1432
16554,1432
16555,1432
16556,1432
16557,1432
16558,1432
16559,1432
16560,1432
16561,1432
16562,1432
16563,1432
16564,1432
16565,1432
16566,1432
16567,1432
16568,1432
16569,1432
16570,1432
16571,1432
16572,1432
16573,1432
16574,1432
16575,1432
16576,1432
16577,1432
16578,1432
16579,1432
16580,1432
16581,1432
16582,1432
16583,1432
16584,1433
16585,1433
16586,1433
16587,1433
16588,1433
16589,1433
16590,1433
16591,1433
16592,1433
16593,1433
16594,1433
16595,1433
16596,1433
16597,1434
16598,1434
16599,1434
16600,1435
16601,1436
16602,1437
16603,1437
16604,1437
16605,1437
16606,1437
16607,1437
16608,1437
16609,1437
16610,1437
16611,1437
16612,1437
16613,1437
16614,1437
16615,1437
16616,1437
16617,1437
16618,1437
16619,1437
16620,1437
16621,1437
16622,1437
16623,1437
16624,1437
16625,1437
16626,1437
16627,1437
16628,1437
16629,1437
16630,1437
16631,1437
16632,1437
16633,1437
16634,1437
16635,1438
16636,1439
16637,1439
16638,1439
16639,1439
16640,1439
16641,1439
16642,1439
16643,1439
16644,1439
16645,1439
16646,1439
16647,1439
16648,1439
16649,1439
16650,1439
16651,1440
16652,1440
16653,1440
16654,1440
16655,1440
16656,1440
16657,1440
16658,1440
16659,1440
16660,1440
16661,1440
16662,1440
16663,1440
16664,1440
16665,1440
16666,1441
16667,1441
16668,1441
16669,1442
16670,1442
16671,1442
16672,1442
16673,1442
16674,1442
16675,1442
16676,1442
16677,1442
16678,1442
16679,1442
16680,1443
16681,1443
16682,1443
16683,1443
16684,1443
16685,1443
16686,1443
16687,1443
16688,1443
16689,1443
16690,1443
16691,1443
16692,1443
16693,1443
16694,1443
16695,1443
16696,1443
16697,1443
16698,1443
16699,1443
16700,1444
16701,1444
16702,1444
16703,1445
16704,1445
16705,1445
16706,1445
16707,1445
16708,1445
16709,1445
16710,1445
16711,1446
16712,1446
16713,1446
16714,1446
16715,1447
16716,1447
16717,1447
16718,1447
16719,1447
16720,1448
16721,1448
16722,1448
16723,1448
16724,1448
16725,1448
16726,1448
16727,1448
16728,1448
16729,1448
16730,1448
16731,1449
16732,1449
16733,1449
16734,1449
16735,1449
16736,1450
16737,1450
16738,1450
16739,1450
16740,1450
16741,1450
16742,1451
16743,1451
16744,1451
16745,1451
16746,1451
16747,1451
16748,1451
16749,1451
16750,1451
16751,1451
16752,1451
16753,1451
16754,1451
16755,1451
16756,1451
16757,1451
16758,1451
16759,1451
16760,1451
16761,1451
16762,1451
16763,1451
16764,1452
16765,1452
16766,1452
16767,1452
16768,1452
16769,1452
16770,1452
16771,1452
16772,1452
16773,1453
16774,1453
16775,1453
16776,1453
16777,1453
16778,1453
16779,1453
16780,1453
16781,1453
16782,1453
16783,1453
16784,1453
16785,1453
16786,1453
16787,1454
16788,1454
16789,1454
16790,1454
16791,1454
16792,1454
16793,1454
16794,1454
16795,1454
16796,1454
16797,1454
16798,1454
16799,1454
16800,1454
16801,1454
16802,1455
16803,1456
16804,1456
16805,1456
16806,1457
16807,1457
16808,1457
16809,1457
16810,1458
16811,1458
16812,1458
16813,1458
16814,1459
16815,1459
16816,1459
16817,1459
16818,1459
16819,1459
16820,1459
16821,1459
16822,1459
16823,1459
16824,1459
16825,1459
16826,1459
16827,1459
16828,1459
16829,1460
16830,1460
16831,1460
16832,1461
16833,1461
16834,1462
16835,1462
16836,1462
16837,1462
16838,1463
16839,1463
16840,1463
16841,1463
16842,1463
16843,1463
16844,1463
16845,1463
16846,1463
16847,1463
16848,1463
16849,1463
16850,1463
16851,1463
16852,1463
16853,1463
16854,1463
16855,1464
16856,1464
16857,1464
16858,1464
16859,1464
16860,1464
16861,1464
16862,1464
16863,1464
16864,1464
16865,1464
16866,1464
16867,1464
16868,1464
16869,1464
16870,1464
16871,1465
16872,1465
16873,1465
16874,1465
16875,1465
16876,1465
16877,1465
16878,1465
16879,1465
16880,1465
16881,1466
16882,1466
16883,1466
16884,1466
16885,1466
16886,1466
16887,1467
16888,1468
16889,1468
16890,1468
16891,1468
16892,1468
16893,1468
16894,1468
16895,1468
16896,1468
16897,1468
16898,1468
16899,1468
16900,1468
16901,1468
16902,1468
16903,1468
16904,1468
16905,1469
16906,1469
16907,1469
16908,1469
16909,1470
16910,1471
16911,1471
16912,1471
16913,1471
16914,1471
16915,1471
16916,1471
16917,1471
16918,1471
16919,1471
16920,1471
16921,1471
16922,1471
16923,1471
16924,1471
16925,1471
16926,1471
16927,1471
16928,1471
16929,1471
16930,1471
16931,1471
16932,1471
16933,1471
16934,1471
16935,1471
16936,1472
16937,1472
16938,1472
16939,1472
16940,1472
16941,1472
16942,1472
16943,1472
16944,1472
16945,1472
16946,1473
16947,1473
16948,1473
16949,1473
16950,1473
16951,1474
16952,1474
16953,1474
16954,1474
16955,1474
16956,1474
16957,1474
16958,1474
16959,1474
16960,1474
16961,1474
16962,1475
16963,1475
16964,1475
16965,1475
16966,1475
16967,1475
16968,1475
16969,1475
16970,1475
16971,1475
16972,1475
16973,1475
16974,1475
16975,1475
16976,1475
16977,1475
16978,1475
16979,1476
16980,1476
16981,1476
16982,1477
16983,1477
16984,1477
16985,1477
16986,1477
16987,1477
16988,1477
16989,1477
16990,1477
16991,1477
16992,1477
16993,1477
16994,1477
16995,1477
16996,1477
16997,1477
16998,1478
16999,1478
17000,1478
17001,1478
17002,1478
17003,1478
17004,1479
17005,1479
17006,1479
17007,1479
17008,1479
17009,1479
17010,1479
17011,1479
17012,1479
17013,1479
17014,1479
17015,1479
17016,1479
17017,1480
17018,1480
17019,1481
17020,1481
17021,1481
17022,1481
17023,1482
17024,1482
17025,1482
17026,1482
17027,1482
17028,1482
17029,1482
17030,1483
17031,1483
17032,1483
17033,1483
17034,1483
17035,1483
17036,1483
17037,1483
17038,1483
17039,1483
17040,1483
17041,1483
17042,1483
17043,1483
17044,1483
17045,1483
17046,1483
17047,1483
17048,1483
17049,1483
17050,1483
17051,1484
17052,1485
17053,1485
17054,1485
17055,1486
17056,1486
17057,1486
17058,1486
17059,1486
17060,1486
17061,1486
17062,1486
17063,1486
17064,1486
17065,1487
17066,1487
17067,1487
17068,1487
17069,1487
17070,1487
17071,1487
17072,1487
17073,1487
17074,1487
17075,1487
17076,1487
17077,1487
17078,1487
17079,1487
17080,1487
17081,1487
17082,1487
17083,1487
17084,1487
17085,1487
17086,1487
17087,1487
17088,1487
17089,1487
17090,1487
17091,1487
17092,1487
17093,1487
17094,1487
17095,1487
17096,1487
17097,1487
17098,1487
17099,1487
17100,1487
17101,1487
17102,1487
17103,1487
17104,1487
17105,1488
17106,1488
17107,1489
17108,1489
17109,1489
17110,1490
17111,1491
17112,1491
17113,1491
17114,1491
17115,1491
17116,1491
17117,1491
17118,1491
17119,1491
17120,1491
17121,1491
17122,1491
17123,1491
17124,1491
17125,1491
17126,1491
17127,1491
17128,1491
17129,1491
17130,1491
17131,1491
17132,1491
17133,1491
17134,1491
17135,1491
17136,1491
17137,1491
17138,1491
17139,1491
17140,1491
17141,1491
17142,1492
17143,1492
17144,1492
17145,1492
17146,1492
17147,1492
17148,1492
17149,1492
17150,1492
17151,1493
17152,1493
17153,1494
17154,1494
17155,1494
17156,1494
17157,1494
17158,1494
17159,1494
17160,1495
17161,1495
17162,1495
17163,1495
17164,1495
17165,1495
17166,1495
17167,1495
17168,1495
17169,1495
17170,1495
17171,1495
17172,1495
17173,1495
17174,1495
17175,1495
17176,1495
17177,1495
17178,1495
17179,1496
17180,1496
17181,1496
17182,1496
17183,1496
17184,1496
17185,1496
17186,1496
17187,1496
17188,1496
17189,1496
17190,1496
17191,1496
17192,1496
17193,1496
17194,1496
17195,1496
17196,1497
17197,1497
17198,1497
17199,1497
17200,1497
17201,1497
17202,1497
17203,1497
17204,1498
17205,1498
17206,1498
17207,1498
17208,1498
17209,1498
17210,1498
17211,1499
17212,1499
17213,1499
17214,1500
17215,1500
17216,1500
17217,1500
17218,1500
17219,1500
17220,1500
17221,1501
17222,1501
17223,1501
17224,1501
17225,1501
17226,1501
17227,1501
17228,1501
17229,1501
17230,1501
17231,1501
17232,1501
17233,1501
17234,1502
17235,1502
17236,1502
17237,1502
17238,1502
17239,1502
17240,1502
17241,1502
17242,1502
17243,1502
17244,1502
17245,1502
17246,1502
17247,1502
17248,1502
17249,1502
17250,1502
17251,1503
17252,1503
17253,1504
17254,1504
17255,1504
17256,1504
17257,1504
17258,1504
17259,1505
17260,1505
17261,1505
17262,1505
17263,1506
17264,1507
17265,1507
17266,1507
17267,1507
17268,1507
17269,1507
17270,1507
17271,1507
17272,1507
17273,1507
17274,1508
17275,1508
17276,1508
17277,1508
17278,1508
17279,1508
17280,1508
17281,1508
17282,1508
17283,1508
17284,1508
17285,1508
17286,1508
17287,1508
17288,1508
17289,1508
17290,1508
17291,1508
17292,1508
17293,1508
17294,1508
17295,1508
17296,1508
17297,1508
17298,1509
17299,1509
17300,1509
17301,1510
17302,1511
17303,1512
17304,1513
17305,1513
17306,1513
17307,1513
17308,1513
17309,1513
17310,1513
17311,1513
17312,1513
17313,1513
17314,1513
17315,1513
17316,1513
17317,1513
17318,1513
17319,1513
17320,1513
17321,1513
17322,1513
17323,1513
17324,1513
17325,1513
17326,1513
17327,1514
17328,1515
17329,1515
17330,1515
17331,1515
17332,1515
17333,1515
17334,1515
17335,1515
17336,1515
17337,1515
17338,1515
17339,1515
17340,1515
17341,1515
17342,1515
17343,1515
17344,1515
17345,1515
17346,1515
17347,1515
17348,1515
17349,1515
17350,1515
17351,1516
17352,1516
17353,1516
17354,1516
17355,1516
17356,1517
17357,1517
17358,1517
17359,1518
17360,1518
17361,1519
17362,1519
17363,1519
17364,1519
17365,1519
17366,1519
17367,1519
17368,1519
17369,1519
17370,1519
17371,1519
17372,1519
17373,1519
17374,1519
17375,1519
17376,1519
17377,1519
17378,1519
17379,1519
17380,1519
17381,1519
17382,1519
17383,1519
17384,1519
17385,1519
17386,1519
17387,1519
17388,1519
17389,1520
17390,1521
17391,1521
17392,1522
17393,1522
17394,1522
17395,1522
17396,1522
17397,1522
17398,1523
17399,1523
17400,1523
17401,1523
17402,1524
17403,1525
17404,1526
17405,1526
17406,1526
17407,1526
17408,1526
17409,1526
17410,1526
17411,1526
17412,1526
17413,1526
17414,1526
17415,1526
17416,1526
17417,1526
17418,1526
17419,1526
17420,1527
17421,1527
17422,1527
17423,1527
17424,1527
17425,1527
17426,1527
17427,1527
17428,1527
17429,1527
17430,1528
17431,1528
17432,1528
17433,1528
17434,1528
17435,1528
17436,1528
17437,1528
17438,1528
17439,1528
17440,1528
17441,1528
17442,1528
17443,1528
17444,1528
17445,1528
17446,1528
17447,1528
17448,1528
17449,1528
17450,1528
17451,1529
17452,1529
17453,1529
17454,1529
17455,1529
17456,1529
17457,1529
17458,1529
17459,1529
17460,1530
17461,1530
17462,1530
17463,1530
17464,1530
17465,1530
17466,1530
17467,1530
17468,1530
17469,1531
17470,1531
17471,1531
17472,1531
17473,1531
17474,1531
17475,1531
17476,1531
17477,1531
17478,1531
17479,1531
17480,1531
17481,1531
17482,1531
17483,1531
17484,1531
17485,1531
17486,1531
17487,1531
17488,1531
17489,1531
17490,1531
17491,1531
17492,1531
17493,1531
17494,1531
17495,1531
17496,1531
17497,1531
17498,1532
17499,1532
17500,1532
17501,1532
17502,1532
